"Time","Right.Thalamus.Proper"
10.3,6120.83567637156
10.31,6120.80784381838
10.32,6120.7800112652
10.33,6120.75217871201
10.34,6120.72440604141
10.35,6120.6966654092
10.36,6120.668924777
10.37,6120.64118414479
10.38,6120.61344351259
10.39,6120.58570288038
10.4,6120.55796224817
10.41,6120.53022161597
10.42,6120.50248098376
10.43,6120.47474637902
10.44,6120.44709754109
10.45,6120.41944870315
10.46,6120.39179986521
10.47,6120.36415102727
10.48,6120.33650218934
10.49,6120.3088533514
10.5,6120.28120451346
10.51,6120.25355567552
10.52,6120.22590683759
10.53,6120.19830198765
10.54,6120.17074481652
10.55,6120.14318764539
10.56,6120.11563047426
10.57,6120.08807330313
10.58,6120.060516132
10.59,6120.03295896087
10.6,6120.00540178974
10.61,6119.9778446186
10.62,6119.95028744747
10.63,6119.92281211863
10.64,6119.8953464861
10.65,6119.86788085356
10.66,6119.84041522103
10.67,6119.81294958849
10.68,6119.78548395596
10.69,6119.75801832342
10.7,6119.73055269089
10.71,6119.70308705836
10.72,6119.67564960556
10.73,6119.64827538267
10.74,6119.62090115978
10.75,6119.59352693689
10.76,6119.566152714
10.77,6119.53877849111
10.78,6119.51140426822
10.79,6119.48403004533
10.8,6119.45665582244
10.81,6119.42928159955
10.82,6119.40197332509
10.83,6119.37469038215
10.84,6119.34740743922
10.85,6119.32012449628
10.86,6119.29284155334
10.87,6119.26555861041
10.88,6119.23827566747
10.89,6119.21099272453
10.9,6119.18370978159
10.91,6119.15643929798
10.92,6119.12924750457
10.93,6119.10205571116
10.94,6119.07486391775
10.95,6119.04767212434
10.96,6119.02048033093
10.97,6118.99328853752
10.98,6118.96609674412
10.99,6118.93890495071
11,6118.9117131573
11.01,6118.88457150561
11.02,6118.85747073057
11.03,6118.83036995554
11.04,6118.8032691805
11.05,6118.77616840547
11.06,6118.74906763044
11.07,6118.7219668554
11.08,6118.69486608037
11.09,6118.66776530533
11.1,6118.6406645303
11.11,6118.61365147003
11.12,6118.5866415815
11.13,6118.55963169296
11.14,6118.53262180443
11.15,6118.50561191589
11.16,6118.47860202735
11.17,6118.45159213882
11.18,6118.42458225028
11.19,6118.39757236174
11.2,6118.37059689689
11.21,6118.34367776225
11.22,6118.31675862762
11.23,6118.28983949298
11.24,6118.26292035835
11.25,6118.23600122372
11.26,6118.20908208908
11.27,6118.18216295445
11.28,6118.15524381982
11.29,6118.12832468518
11.3,6118.10147745922
11.31,6118.07464894518
11.32,6118.04782043114
11.33,6118.0209919171
11.34,6117.99416340306
11.35,6117.96733488902
11.36,6117.94050637498
11.37,6117.91367786094
11.38,6117.8868493469
11.39,6117.86003962867
11.4,6117.8333016012
11.41,6117.80656357374
11.42,6117.77982554627
11.43,6117.75308751881
11.44,6117.72634949134
11.45,6117.69961146388
11.46,6117.67287343642
11.47,6117.64613540895
11.48,6117.61939738149
11.49,6117.59271554609
11.5,6117.56606787048
11.51,6117.53942019487
11.52,6117.51277251926
11.53,6117.48612484365
11.54,6117.45947716804
11.55,6117.43282949243
11.56,6117.40618181682
11.57,6117.37953414121
11.58,6117.35288972517
11.59,6117.326332266
11.6,6117.29977480682
11.61,6117.27321734764
11.62,6117.24665988847
11.63,6117.22010242929
11.64,6117.19354497011
11.65,6117.16698751094
11.66,6117.14043005176
11.67,6117.11387259258
11.68,6117.08735569984
11.69,6117.06088832098
11.7,6117.03442094213
11.71,6117.00795356327
11.72,6116.98148618441
11.73,6116.95501880556
11.74,6116.9285514267
11.75,6116.90208404784
11.76,6116.87561666899
11.77,6116.84914929013
11.78,6116.82275967121
11.79,6116.79638223587
11.8,6116.77000480053
11.81,6116.74362736519
11.82,6116.71724992985
11.83,6116.69087249451
11.84,6116.66449505917
11.85,6116.63811762383
11.86,6116.61174018849
11.87,6116.58538778637
11.88,6116.55910015706
11.89,6116.53281252775
11.9,6116.50652489844
11.91,6116.48023726913
11.92,6116.45394963982
11.93,6116.42766201051
11.94,6116.4013743812
11.95,6116.37508675189
11.96,6116.34879912258
11.97,6116.3225736289
11.98,6116.29637566745
11.99,6116.27017770601
12,6116.24397974456
12.01,6116.21778178312
12.02,6116.19158382167
12.03,6116.16538586023
12.04,6116.13918789878
12.05,6116.11298993733
12.06,6116.08680156972
12.07,6116.06069313729
12.08,6116.03458470487
12.09,6116.00847627245
12.1,6115.98236784003
12.11,6115.95625940761
12.12,6115.93015097519
12.13,6115.90404254276
12.14,6115.87793411034
12.15,6115.85182567792
12.16,6115.82576385002
12.17,6115.79974480711
12.18,6115.77372576421
12.19,6115.7477067213
12.2,6115.7216876784
12.21,6115.69566863549
12.22,6115.66964959258
12.23,6115.64363054968
12.24,6115.61761150677
12.25,6115.59159246387
12.26,6115.56565691998
12.27,6115.53972712642
12.28,6115.51379733285
12.29,6115.48786753929
12.3,6115.46193774573
12.31,6115.43600795216
12.32,6115.4100781586
12.33,6115.38414836504
12.34,6115.35821857147
12.35,6115.33231994591
12.36,6115.30647926086
12.37,6115.2806385758
12.38,6115.25479789075
12.39,6115.2289572057
12.4,6115.20311652064
12.41,6115.17727583559
12.42,6115.15143515054
12.43,6115.12559446548
12.44,6115.09975378043
12.45,6115.07398106453
12.46,6115.04822934651
12.47,6115.02247762848
12.48,6114.99672591045
12.49,6114.97097419242
12.5,6114.94522247439
12.51,6114.91947075636
12.52,6114.89371903833
12.53,6114.8679673203
12.54,6114.84223142972
12.55,6114.81656853658
12.56,6114.79090564344
12.57,6114.7652427503
12.58,6114.73957985716
12.59,6114.71391696402
12.6,6114.68825407088
12.61,6114.66259117774
12.62,6114.6369282846
12.63,6114.61126539147
12.64,6114.58565503296
12.65,6114.56008082193
12.66,6114.5345066109
12.67,6114.50893239987
12.68,6114.48335818884
12.69,6114.45778397781
12.7,6114.43220976678
12.71,6114.40663555575
12.72,6114.38106134472
12.73,6114.3554877179
12.74,6114.33000204556
12.75,6114.30451637322
12.76,6114.27903070088
12.77,6114.25354502854
12.78,6114.2280593562
12.79,6114.20257368386
12.8,6114.17708801152
12.81,6114.15160233918
12.82,6114.12611666684
12.83,6114.10066819132
12.84,6114.07527091362
12.85,6114.04987363592
12.86,6114.02447635822
12.87,6113.99907908051
12.88,6113.97368180281
12.89,6113.94828452511
12.9,6113.92288724741
12.91,6113.8974899697
12.92,6113.872092692
12.93,6113.84676910387
12.94,6113.82146007612
12.95,6113.79615104837
12.96,6113.77084202062
12.97,6113.74553299287
12.98,6113.72022396513
12.99,6113.69491493738
13,6113.66960590963
13.01,6113.64429688188
13.02,6113.61900981117
13.03,6113.59378888807
13.04,6113.56856796497
13.05,6113.54334704187
13.06,6113.51812611877
13.07,6113.49290519567
13.08,6113.46768427257
13.09,6113.44246334947
13.1,6113.41724242637
13.11,6113.39202150327
13.12,6113.36685893383
13.13,6113.34172596945
13.14,6113.31659300507
13.15,6113.2914600407
13.16,6113.26632707632
13.17,6113.24119411194
13.18,6113.21606114756
13.19,6113.19092818318
13.2,6113.16579521881
13.21,6113.14066907099
13.22,6113.1156239188
13.23,6113.0905787666
13.24,6113.0655336144
13.25,6113.0404884622
13.26,6113.01544331001
13.27,6112.99039815781
13.28,6112.96535300561
13.29,6112.94030785342
13.3,6112.91526270122
13.31,6112.89026066551
13.32,6112.86530317835
13.33,6112.84034569118
13.34,6112.81538820401
13.35,6112.79043071685
13.36,6112.76547322968
13.37,6112.74051574251
13.38,6112.71555825535
13.39,6112.69060076818
13.4,6112.66564328101
13.41,6112.64076508782
13.42,6112.61589511793
13.43,6112.59102514804
13.44,6112.56615517815
13.45,6112.54128520826
13.46,6112.51641523836
13.47,6112.49154526847
13.48,6112.46667529858
