"Time","Right.Inf.Lat.Vent"
11.8,1932.56697233642
11.81,1932.6982707766
11.82,1932.82956921678
11.83,1932.96086765697
11.84,1933.09216609715
11.85,1933.22346453734
11.86,1933.35476297752
11.87,1933.48610097921
11.88,1933.61754134533
11.89,1933.74898171146
11.9,1933.88042207758
11.91,1934.0118624437
11.92,1934.14330280983
11.93,1934.27474317595
11.94,1934.40618354207
11.95,1934.5376239082
11.96,1934.66906427432
11.97,1934.80060295748
11.98,1934.9321852048
11.99,1935.06376745212
12,1935.19534969944
12.01,1935.32693194676
12.02,1935.45851419409
12.03,1935.59009644141
12.04,1935.72167868873
12.05,1935.85326093605
12.06,1935.98485838236
12.07,1936.11658246566
12.08,1936.24830654897
12.09,1936.38003063227
12.1,1936.51175471558
12.11,1936.64347879888
12.12,1936.77520288219
12.13,1936.90692696549
12.14,1937.03865104879
12.15,1937.1703751321
12.16,1937.30217313983
12.17,1937.43403901342
12.18,1937.56590488701
12.19,1937.69777076061
12.2,1937.8296366342
12.21,1937.9615025078
12.22,1938.09336838139
12.23,1938.22523425499
12.24,1938.35710012858
12.25,1938.48896600217
12.26,1938.62096448733
12.27,1938.75297210505
12.28,1938.88497972276
12.29,1939.01698734048
12.3,1939.14899495819
12.31,1939.28100257591
12.32,1939.41301019362
12.33,1939.54501781133
12.34,1939.67702542905
12.35,1939.80908260911
12.36,1939.9412319243
12.37,1940.07338123949
12.38,1940.20553055467
12.39,1940.33767986986
12.4,1940.46982918505
12.41,1940.60197850024
12.42,1940.73412781543
12.43,1940.86627713062
12.44,1940.9984264458
12.45,1941.13068397923
12.46,1941.26297494477
12.47,1941.39526591031
12.48,1941.52755687585
12.49,1941.65984784139
12.5,1941.79213880693
12.51,1941.92442977247
12.52,1942.05672073801
12.53,1942.18901170355
12.54,1942.32132790087
12.55,1942.45376046916
12.56,1942.58619303745
12.57,1942.71862560574
12.58,1942.85105817403
12.59,1942.98349074232
12.6,1943.11592331061
12.61,1943.24835587889
12.62,1943.38078844718
12.63,1943.51322101547
12.64,1943.64573743973
12.65,1943.77831156269
12.66,1943.91088568565
12.67,1944.04345980861
12.68,1944.17603393157
12.69,1944.30860805453
12.7,1944.4411821775
12.71,1944.57375630046
12.72,1944.70633042342
12.73,1944.8389054801
12.74,1944.97162110917
12.75,1945.10433673825
12.76,1945.23705236733
12.77,1945.36976799641
12.78,1945.50248362548
12.79,1945.63519925456
12.8,1945.76791488364
12.81,1945.90063051272
12.82,1946.0333461418
12.83,1946.16612129659
12.84,1946.29897838275
12.85,1946.43183546891
12.86,1946.56469255507
12.87,1946.69754964123
12.88,1946.83040672738
12.89,1946.96326381354
12.9,1947.0961208997
12.91,1947.22897798586
12.92,1947.36183507202
12.93,1947.49481023487
12.94,1947.6278087286
12.95,1947.76080722233
12.96,1947.89380571606
12.97,1948.02680420979
12.98,1948.15980270351
12.99,1948.29280119724
13,1948.42579969097
13.01,1948.5587981847
13.02,1948.69183190691
13.03,1948.82497175821
13.04,1948.95811160952
13.05,1949.09125146082
13.06,1949.22439131213
13.07,1949.35753116343
13.08,1949.49067101474
13.09,1949.62381086604
13.1,1949.75695071735
13.11,1949.89009056865
13.12,1950.02332416606
13.13,1950.15660532447
13.14,1950.28988648288
13.15,1950.42316764129
13.16,1950.55644879971
13.17,1950.68972995812
13.18,1950.82301111653
13.19,1950.95629227494
13.2,1951.08957343335
13.21,1951.22286555701
13.22,1951.35628797157
13.23,1951.48971038614
13.24,1951.62313280071
13.25,1951.75655521527
13.26,1951.88997762984
13.27,1952.02340004441
13.28,1952.15682245897
13.29,1952.29024487354
13.3,1952.42366728811
13.31,1952.55715915172
13.32,1952.69072277101
13.33,1952.82428639031
13.34,1952.9578500096
13.35,1953.09141362889
13.36,1953.22497724819
13.37,1953.35854086748
13.38,1953.49210448677
13.39,1953.62566810606
13.4,1953.75923172536
13.41,1953.89292323446
13.42,1954.02662800657
13.43,1954.16033277868
13.44,1954.29403755079
13.45,1954.4277423229
13.46,1954.561447095
13.47,1954.69515186711
13.48,1954.82885663922
13.49,1954.96256141133
13.5,1955.09631136995
13.51,1955.23015724249
13.52,1955.36400311502
13.53,1955.49784898755
13.54,1955.63169486009
13.55,1955.76554073262
13.56,1955.89938660516
13.57,1956.03323247769
13.58,1956.16707835023
13.59,1956.30092422276
