"Time","Right.Caudate"
34.95,4523.76254675176
34.96,4524.12254999829
34.97,4524.48271893042
34.98,4524.8443416303
34.99,4525.20596433018
35,4525.56758703006
35.01,4525.92920972994
35.02,4526.29083242982
35.03,4526.6524551297
35.04,4527.01407782958
35.05,4527.37570052946
35.06,4527.73732322934
35.07,4528.0997872651
35.08,4528.46303883442
35.09,4528.82629040375
35.1,4529.18954197307
35.11,4529.55279354239
35.12,4529.91604511171
35.13,4530.27929668103
35.14,4530.64254825035
35.15,4531.00579981968
35.16,4531.369051389
35.17,4531.73382780219
35.18,4532.09871771863
35.19,4532.46360763506
35.2,4532.82849755149
35.21,4533.19338746792
35.22,4533.55827738435
35.23,4533.92316730079
35.24,4534.28805721722
35.25,4534.65294713365
35.26,4535.01840544997
35.27,4535.38494325319
35.28,4535.75148105641
35.29,4536.11801885963
35.3,4536.48455666286
35.31,4536.85109446608
35.32,4537.2176322693
35.33,4537.58417007252
35.34,4537.95070787575
35.35,4538.31724567897
35.36,4538.6850417354
35.37,4539.05323702755
35.38,4539.42143231971
35.39,4539.78962761186
35.4,4540.15782290402
35.41,4540.52601819618
35.42,4540.89421348833
35.43,4541.26240878049
35.44,4541.63060407264
35.45,4541.99908834567
35.46,4542.36895079182
35.47,4542.73881323796
35.48,4543.10867568411
35.49,4543.47853813025
35.5,4543.8484005764
35.51,4544.21826302254
35.52,4544.58812546869
35.53,4544.95798791483
35.54,4545.32785036098
35.55,4545.69869804847
35.56,4546.07023737703
35.57,4546.44177670559
35.58,4546.81331603414
35.59,4547.1848553627
35.6,4547.55639469126
35.61,4547.92793401982
35.62,4548.29947334837
35.63,4548.67101267693
35.64,4549.04255495573
35.65,4549.41578095895
35.66,4549.78900696217
35.67,4550.16223296539
35.68,4550.53545896861
35.69,4550.90868497183
35.7,4551.28191097505
35.71,4551.65513697827
35.72,4552.02836298149
35.73,4552.40158898471
35.74,4552.77552066822
35.75,4553.15044320264
35.76,4553.52536573707
35.77,4553.90028827149
35.78,4554.27521080592
35.79,4554.65013334034
35.8,4555.02505587476
35.81,4555.39997840919
35.82,4555.77490094361
35.83,4556.14982347803
35.84,4556.52616264183
35.85,4556.90279162875
35.86,4557.27942061567
35.87,4557.65604960259
35.88,4558.03267858951
35.89,4558.40930757643
35.9,4558.78593656335
35.91,4559.16256555028
35.92,4559.5391945372
35.93,4559.91624296363
35.94,4560.29458838957
35.95,4560.6729338155
35.96,4561.05127924144
35.97,4561.42962466738
35.98,4561.80797009332
35.99,4562.18631551926
36,4562.5646609452
36.01,4562.94300637114
36.02,4563.32135179708
36.03,4563.70083424137
36.04,4564.08090615855
36.05,4564.46097807572
36.06,4564.8410499929
36.07,4565.22112191007
36.08,4565.60119382725
36.09,4565.98126574442
36.1,4566.3613376616
36.11,4566.74140957877
36.12,4567.12160788188
36.13,4567.50341640869
36.14,4567.88522493549
36.15,4568.26703346229
36.16,4568.64884198909
36.17,4569.0306505159
36.18,4569.4124590427
36.19,4569.7942675695
36.2,4570.1760760963
36.21,4570.55788462311
36.22,4570.94054380931
36.23,4571.32409913079
36.24,4571.70765445227
36.25,4572.09120977375
36.26,4572.47476509523
36.27,4572.85832041671
36.28,4573.24187573818
36.29,4573.62543105966
36.3,4574.00898638114
36.31,4574.39254170262
36.32,4574.77768045489
36.33,4575.16299282323
36.34,4575.54830519157
36.35,4575.93361755991
36.36,4576.31892992826
36.37,4576.7042422966
36.38,4577.08955466494
36.39,4577.47486703329
36.4,4577.86017940163
36.41,4578.24604918745
36.42,4578.63312892247
36.43,4579.02020865749
36.44,4579.40728839252
36.45,4579.79436812754
36.46,4580.18144786256
36.47,4580.56852759758
36.48,4580.95560733261
36.49,4581.34268706763
36.5,4581.72976680265
36.51,4582.11814358746
36.52,4582.5070010771
36.53,4582.89585856674
36.54,4583.28471605638
36.55,4583.67357354602
36.56,4584.06243103566
36.57,4584.4512885253
36.58,4584.84014601494
36.59,4585.22900350458
36.6,4585.6181181491
36.61,4586.00876384991
36.62,4586.39940955072
36.63,4586.79005525153
36.64,4587.18070095234
36.65,4587.57134665315
36.66,4587.96199235395
36.67,4588.35263805476
36.68,4588.74328375557
36.69,4589.13392945638
36.7,4589.52557887269
36.71,4589.91802331034
36.72,4590.31046774798
36.73,4590.70291218563
36.74,4591.09535662328
36.75,4591.48780106092
36.76,4591.88024549857
36.77,4592.27268993622
36.78,4592.66513437386
36.79,4593.05757881151
36.8,4593.45178231254
36.81,4593.84603608231
36.82,4594.24028985208
36.83,4594.63454362186
36.84,4595.02879739163
36.85,4595.4230511614
36.86,4595.81730493117
36.87,4596.21155870094
36.88,4596.60581247072
36.89,4597.0007695287
36.9,4597.39684329601
36.91,4597.79291706333
36.92,4598.18899083064
36.93,4598.58506459795
36.94,4598.98113836526
36.95,4599.37721213258
36.96,4599.77328589989
36.97,4600.1693596672
36.98,4600.56543343452
36.99,4600.9629729389
37,4601.36087743981
37.01,4601.75878194071
37.02,4602.15668644162
37.03,4602.55459094253
37.04,4602.95249544344
37.05,4603.35039994435
37.06,4603.74830444526
37.07,4604.14620894617
37.08,4604.54450907251
37.09,4604.94425511422
37.1,4605.34400115593
37.11,4605.74374719765
37.12,4606.14349323936
37.13,4606.54323928107
37.14,4606.94298532279
37.15,4607.3427313645
37.16,4607.74247740621
37.17,4608.14222344793
37.18,4608.54313473493
37.19,4608.94473319633
37.2,4609.34633165773
37.21,4609.74793011913
37.22,4610.14952858053
37.23,4610.55112704194
37.24,4610.95272550334
37.25,4611.35432396474
37.26,4611.75592242614
37.27,4612.15760146943
37.28,4612.5610633016
37.29,4612.96452513377
37.3,4613.36798696595
37.31,4613.77144879812
37.32,4614.17491063029
37.33,4614.57837246246
37.34,4614.98183429463
37.35,4615.38529612681
37.36,4615.78875795898
37.37,4616.19307723459
37.38,4616.59841346134
37.39,4617.00374968809
37.4,4617.40908591484
37.41,4617.81442214159
37.42,4618.21975836834
37.43,4618.62509459509
37.44,4619.03043082184
37.45,4619.43576704859
37.46,4619.84110327534
37.47,4620.24808300319
37.48,4620.65530472159
37.49,4621.06252643998
37.5,4621.46974815838
37.51,4621.87696987677
37.52,4622.28419159517
37.53,4622.69141331356
37.54,4623.09863503196
37.55,4623.50585675035
37.56,4623.91362065282
37.57,4624.32273903373
37.58,4624.73185741463
37.59,4625.14097579553
37.6,4625.55009417643
37.61,4625.95921255733
37.62,4626.36833093823
37.63,4626.77744931913
37.64,4627.18656770004
37.65,4627.59568608094
37.66,4628.00614012664
37.67,4628.41716641524
37.68,4628.82819270385
37.69,4629.23921899245
37.7,4629.65024528106
37.71,4630.06127156966
37.72,4630.47229785826
37.73,4630.88332414687
37.74,4631.29435043547
37.75,4631.70559604091
37.76,4632.1185415573
37.77,4632.53148707368
37.78,4632.94443259006
37.79,4633.35737810644
37.8,4633.77032362283
37.81,4634.18326913921
37.82,4634.59621465559
37.83,4635.00916017197
37.84,4635.42210568836
37.85,4635.83607149886
37.86,4636.25094763852
37.87,4636.66582377819
37.88,4637.08069991786
37.89,4637.49557605753
37.9,4637.91045219719
37.91,4638.32532833686
37.92,4638.74020447653
37.93,4639.1550806162
37.94,4639.56995675586
37.95,4639.98666367872
37.96,4640.40348191316
37.97,4640.8203001476
37.98,4641.23711838204
37.99,4641.65393661648
38,4642.07075485092
38.01,4642.48757308536
38.02,4642.9043913198
38.03,4643.32120955424
38.04,4643.73872502511
38.05,4644.15749690235
38.06,4644.5762687796
38.07,4644.99504065684
38.08,4645.41381253408
38.09,4645.83258441132
38.1,4646.25135628857
38.11,4646.67012816581
38.12,4647.08890004305
38.13,4647.50767192029
38.14,4647.92795920795
38.15,4648.34869635312
38.16,4648.7694334983
38.17,4649.19017064347
38.18,4649.61090778865
38.19,4650.03164493382
38.2,4650.452382079
38.21,4650.87311922417
38.22,4651.29385636935
38.23,4651.71495985064
38.24,4652.13767396655
38.25,4652.56038808246
38.26,4652.98310219837
38.27,4653.40581631427
38.28,4653.82853043018
38.29,4654.25124454609
38.3,4654.673958662
38.31,4655.09667277791
38.32,4655.51938689382
38.33,4655.94329328112
38.34,4656.36799614881
38.35,4656.79269901649
38.36,4657.21740188418
38.37,4657.64210475186
38.38,4658.06680761955
38.39,4658.49151048723
38.4,4658.91621335492
38.41,4659.3409162226
38.42,4659.76564652476
38.43,4660.19235000408
38.44,4660.6190534834
38.45,4661.04575696272
38.46,4661.47246044204
38.47,4661.89916392135
38.48,4662.32586740067
38.49,4662.75257087999
38.5,4663.17927435931
38.51,4663.60597783863
38.52,4664.0335425261
38.53,4664.4622585563
38.54,4664.89097458651
38.55,4665.31969061672
38.56,4665.74840664693
38.57,4666.17712267713
38.58,4666.60583870734
38.59,4667.03455473755
38.6,4667.46327076776
38.61,4667.89198679796
38.62,4668.32240776796
38.63,4668.75314836829
38.64,4669.18388896862
38.65,4669.61462956896
38.66,4670.04537016929
38.67,4670.47611076962
38.68,4670.90685136995
38.69,4671.33759197028
38.7,4671.76833257061
38.71,4672.19959523054
38.72,4672.63237250081
38.73,4673.06514977107
38.74,4673.49792704133
38.75,4673.93070431159
38.76,4674.36348158186
38.77,4674.79625885212
38.78,4675.22903612238
38.79,4675.66181339264
38.8,4676.09459066291
38.81,4676.52874176074
38.82,4676.9635678819
38.83,4677.39839400307
38.84,4677.83322012424
38.85,4678.2680462454
38.86,4678.70287236657
38.87,4679.13769848773
38.88,4679.5725246089
38.89,4680.00735073006
38.9,4680.44235151268
38.91,4680.87923874748
38.92,4681.31612598229
38.93,4681.75301321709
38.94,4682.1899004519
38.95,4682.6267876867
38.96,4683.06367492151
38.97,4683.50056215631
38.98,4683.93744939112
38.99,4684.37433662592
39,4684.81225840665
39.01,4685.2512191002
39.02,4685.69017979374
39.03,4686.12914048729
39.04,4686.56810118084
39.05,4687.00706187439
39.06,4687.44602256794
39.07,4687.88498326148
39.08,4688.32394395503
39.09,4688.76290464858
39.1,4689.20377007511
39.11,4689.64481665548
39.12,4690.08586323585
39.13,4690.52690981622
39.14,4690.96795639659
39.15,4691.40900297697
39.16,4691.85004955734
39.17,4692.29109613771
39.18,4692.73214271808
39.19,4693.17387622652
39.2,4693.61702120538
39.21,4694.06016618424
39.22,4694.50331116311
39.23,4694.94645614197
39.24,4695.38960112084
39.25,4695.8327460997
39.26,4696.27589107856
39.27,4696.71903605743
39.28,4697.16218103629
39.29,4697.60689145238
39.3,4698.05214742562
39.31,4698.49740339885
39.32,4698.94265937208
39.33,4699.38791534532
39.34,4699.83317131855
39.35,4700.27842729178
39.36,4700.72368326502
39.37,4701.16893923825
39.38,4701.61452601541
39.39,4702.06190566372
39.4,4702.50928531203
39.41,4702.95666496034
39.42,4703.40404460866
39.43,4703.85142425697
39.44,4704.29880390528
39.45,4704.74618355359
39.46,4705.1935632019
39.47,4705.64094285021
39.48,4706.08954021707
39.49,4706.53905630662
39.5,4706.98857239618
39.51,4707.43808848573
39.52,4707.88760457529
39.53,4708.33712066484
39.54,4708.7866367544
39.55,4709.23615284395
39.56,4709.68566893351
39.57,4710.13518502306
39.58,4710.58681640615
39.59,4711.03848178921
39.6,4711.49014717227
39.61,4711.94181255533
39.62,4712.39347793838
39.63,4712.84514332144
39.64,4713.2968087045
39.65,4713.74847408756
39.66,4714.20013947062
39.67,4714.65266625794
39.68,4715.10649387349
39.69,4715.56032148904
39.7,4716.01414910459
39.71,4716.46797672014
39.72,4716.92180433569
39.73,4717.37563195124
39.74,4717.82945956679
39.75,4718.28328718234
39.76,4718.73711479789
39.77,4719.19271001174
39.78,4719.64871288615
39.79,4720.10471576055
39.8,4720.56071863495
39.81,4721.01672150936
39.82,4721.47272438376
39.83,4721.92872725817
39.84,4722.38473013257
39.85,4722.84073300697
39.86,4723.29723219965
39.87,4723.75542344729
39.88,4724.21361469493
39.89,4724.67180594257
39.9,4725.12999719022
39.91,4725.58818843786
39.92,4726.0463796855
39.93,4726.50457093314
39.94,4726.96276218078
39.95,4727.42095342843
39.96,4727.88055589411
39.97,4728.34094871805
39.98,4728.80134154198
39.99,4729.26173436592
40,4729.72212718986
40.01,4730.1825200138
40.02,4730.64291283774
40.03,4731.10330566168
40.04,4731.56369848561
40.05,4732.0242135905
40.06,4732.48682128313
40.07,4732.94942897576
40.08,4733.41203666838
40.09,4733.87464436101
40.1,4734.33725205364
40.11,4734.79985974626
40.12,4735.26246743889
40.13,4735.72507513152
40.14,4736.18768282415
40.15,4736.65133649074
40.16,4737.11617243445
40.17,4737.58100837816
40.18,4738.04584432186
40.19,4738.51068026557
40.2,4738.97551620928
40.21,4739.44035215299
40.22,4739.90518809669
40.23,4740.3700240404
40.24,4740.83485998411
40.25,4741.30167676104
40.26,4741.76875442889
40.27,4742.23583209673
40.28,4742.70290976458
40.29,4743.16998743242
40.3,4743.63706510026
40.31,4744.10414276811
40.32,4744.57122043595
40.33,4745.0382981038
40.34,4745.50604745537
40.35,4745.97538041175
40.36,4746.44471336814
40.37,4746.91404632452
40.38,4747.3833792809
40.39,4747.85271223728
40.4,4748.32204519366
40.41,4748.79137815004
40.42,4749.26071110643
40.43,4749.73004406281
40.44,4750.20099257998
40.45,4750.67259448133
40.46,4751.14419638267
40.47,4751.61579828401
40.48,4752.08740018535
40.49,4752.55900208669
40.5,4753.03060398803
40.51,4753.50220588937
40.52,4753.97380779071
40.53,4754.44569785337
40.54,4754.9195824488
40.55,4755.39346704422
40.56,4755.86735163965
40.57,4756.34123623508
40.58,4756.81512083051
40.59,4757.28900542594
40.6,4757.76289002137
40.61,4758.2367746168
40.62,4758.71065921223
40.63,4759.18578495486
40.64,4759.66196608691
40.65,4760.13814721896
40.66,4760.614328351
40.67,4761.09050948305
40.68,4761.56669061509
40.69,4762.04287174714
40.7,4762.51905287918
40.71,4762.99523401123
40.72,4763.47141514327
40.73,4763.94980196555
40.74,4764.42829357083
40.75,4764.90678517612
40.76,4765.38527678141
40.77,4765.86376838669
40.78,4766.34225999197
40.79,4766.82075159726
40.8,4767.29924320254
40.81,4767.77773480783
40.82,4768.25708381673
40.83,4768.73789992667
40.84,4769.21871603662
40.85,4769.69953214656
40.86,4770.18034825651
40.87,4770.66116436645
40.88,4771.1419804764
40.89,4771.62279658634
40.9,4772.10361269629
40.91,4772.58442880623
40.92,4773.06707620499
40.93,4773.55023094652
40.94,4774.03338568805
40.95,4774.51654042958
40.96,4774.99969517111
40.97,4775.48284991264
40.98,4775.96600465417
40.99,4776.4491593957
41,4776.93231413723
41.01,4777.41593301614
41.02,4777.9014406124
41.03,4778.38694820866
41.04,4778.87245580492
41.05,4779.35796340118
41.06,4779.84347099744
41.07,4780.3289785937
41.08,4780.81448618996
41.09,4781.29999378622
41.1,4781.78550138248
41.11,4782.27245643817
41.12,4782.76033120924
41.13,4783.24820598031
41.14,4783.73608075138
41.15,4784.22395552246
41.16,4784.71183029353
41.17,4785.1997050646
41.18,4785.68757983567
41.19,4786.17545460674
41.2,4786.66339052982
41.21,4787.15364689344
41.22,4787.64390325707
41.23,4788.1341596207
41.24,4788.62441598433
41.25,4789.11467234795
41.26,4789.60492871158
41.27,4790.09518507521
41.28,4790.58544143884
41.29,4791.07569780246
41.3,4791.56700817259
41.31,4792.05966064491
41.32,4792.55231311724
41.33,4793.04496558956
41.34,4793.53761806188
41.35,4794.0302705342
41.36,4794.52292300652
41.37,4795.01557547885
41.38,4795.50822795117
41.39,4796.00088042349
41.4,4796.4955918668
41.41,4796.99065506309
41.42,4797.48571825938
41.43,4797.98078145566
41.44,4798.47584465195
41.45,4798.97090784823
41.46,4799.46597104452
41.47,4799.9610342408
41.48,4800.45609743709
