"Time","Right.Putamen"
34.74,3570.30330520269
34.75,3570.3018714825
34.76,3570.30043776232
34.77,3570.29900404213
34.78,3570.29757901326
34.79,3570.29617702497
34.8,3570.29477503668
34.81,3570.29337304839
34.82,3570.2919710601
34.83,3570.29056907182
34.84,3570.28916708353
34.85,3570.28776509524
34.86,3570.28636310695
34.87,3570.28496111866
34.88,3570.2835805425
34.89,3570.28220967179
34.9,3570.28083880108
34.91,3570.27946793036
34.92,3570.27809705965
34.93,3570.27672618894
34.94,3570.27535531823
34.95,3570.27398444752
34.96,3570.2726135768
34.97,3570.27124582786
34.98,3570.26990547009
34.99,3570.26856511231
35,3570.26722475454
35.01,3570.26588439677
35.02,3570.264544039
35.03,3570.26320368123
35.04,3570.26186332346
35.05,3570.26052296568
35.06,3570.25918260791
35.07,3570.25785770319
35.08,3570.25654726331
35.09,3570.25523682342
35.1,3570.25392638354
35.11,3570.25261594366
35.12,3570.25130550378
35.13,3570.2499950639
35.14,3570.24868462402
35.15,3570.24737418413
35.16,3570.24606374425
35.17,3570.24478060458
35.18,3570.24349949702
35.19,3570.24221838946
35.2,3570.24093728191
35.21,3570.23965617435
35.22,3570.23837506679
35.23,3570.23709395923
35.24,3570.23581285168
35.25,3570.23453174412
35.26,3570.23326055532
35.27,3570.2320082039
35.28,3570.23075585249
35.29,3570.22950350107
35.3,3570.22825114966
35.31,3570.22699879824
35.32,3570.22574644683
35.33,3570.22449409541
35.34,3570.223241744
35.35,3570.22198939258
35.36,3570.22075844053
35.37,3570.21953427836
35.38,3570.21831011619
35.39,3570.21708595402
35.4,3570.21586179185
35.41,3570.21463762968
35.42,3570.21341346751
35.43,3570.21218930534
35.44,3570.21096514317
35.45,3570.20974577058
35.46,3570.20854923994
35.47,3570.2073527093
35.48,3570.20615617866
35.49,3570.20495964802
35.5,3570.20376311737
35.51,3570.20256658673
35.52,3570.20137005609
35.53,3570.20017352545
35.54,3570.19897699481
35.55,3570.19779637654
35.56,3570.1966269288
35.57,3570.19545748105
35.58,3570.1942880333
35.59,3570.19311858555
35.6,3570.19194913781
35.61,3570.19077969006
35.62,3570.18961024231
35.63,3570.18844079456
35.64,3570.18727139325
35.65,3570.18612848874
35.66,3570.18498558424
35.67,3570.18384267973
35.68,3570.18269977523
35.69,3570.18155687072
35.7,3570.18041396622
35.71,3570.17927106171
35.72,3570.17812815721
35.73,3570.1769852527
35.74,3570.17585316821
35.75,3570.17473627618
35.76,3570.17361938414
35.77,3570.17250249211
35.78,3570.17138560007
35.79,3570.17026870804
35.8,3570.169151816
35.81,3570.16803492397
35.82,3570.16691803193
35.83,3570.1658011399
35.84,3570.16470540905
35.85,3570.16361400749
35.86,3570.16252260593
35.87,3570.16143120438
35.88,3570.16033980282
35.89,3570.15924840126
35.9,3570.1581569997
35.91,3570.15706559814
35.92,3570.15597419659
35.93,3570.1548888986
35.94,3570.15382247421
35.95,3570.15275604981
35.96,3570.15168962542
35.97,3570.15062320102
35.98,3570.14955677663
35.99,3570.14849035223
36,3570.14742392784
36.01,3570.14635750344
36.02,3570.14529107905
36.03,3570.1442407715
36.04,3570.14319881954
36.05,3570.14215686757
36.06,3570.1411149156
36.07,3570.14007296363
36.08,3570.13903101166
36.09,3570.1379890597
36.1,3570.13694710773
36.11,3570.13590515576
36.12,3570.13486494871
36.13,3570.13384697291
36.14,3570.13282899711
36.15,3570.13181102131
36.16,3570.13079304551
36.17,3570.12977506971
36.18,3570.12875709391
36.19,3570.12773911811
36.2,3570.12672114231
36.21,3570.12570316651
36.22,3570.12469662911
36.23,3570.1237021416
36.24,3570.12270765409
36.25,3570.12171316657
36.26,3570.12071867906
36.27,3570.11972419155
36.28,3570.11872970403
36.29,3570.11773521652
36.3,3570.11674072901
36.31,3570.11574624149
36.32,3570.11477248914
36.33,3570.11380101031
36.34,3570.11282953148
36.35,3570.11185805265
36.36,3570.11088657382
36.37,3570.10991509499
36.38,3570.10894361616
36.39,3570.10797213732
36.4,3570.10700065849
36.41,3570.10603628778
36.42,3570.10508734621
36.43,3570.10413840463
36.44,3570.10318946305
36.45,3570.10224052148
36.46,3570.1012915799
36.47,3570.10034263832
36.48,3570.09939369675
36.49,3570.09844475517
36.5,3570.09749581359
36.51,3570.09656297714
36.52,3570.09563610947
36.53,3570.09470924179
36.54,3570.09378237412
36.55,3570.09285550645
36.56,3570.09192863878
36.57,3570.0910017711
36.58,3570.09007490343
36.59,3570.08914803576
36.6,3570.08822427696
36.61,3570.08731902782
36.62,3570.08641377868
36.63,3570.08550852954
36.64,3570.0846032804
36.65,3570.08369803126
36.66,3570.08279278211
36.67,3570.08188753297
36.68,3570.08098228383
36.69,3570.08007703469
36.7,3570.07918359923
36.71,3570.07829952113
36.72,3570.07741544303
36.73,3570.07653136493
36.74,3570.07564728683
36.75,3570.07476320873
36.76,3570.07387913062
36.77,3570.07299505252
36.78,3570.07211097442
36.79,3570.07122689632
36.8,3570.07036297356
36.81,3570.06949962679
36.82,3570.06863628001
36.83,3570.06777293323
36.84,3570.06690958646
36.85,3570.06604623968
36.86,3570.0651828929
36.87,3570.06431954612
36.88,3570.06345619935
36.89,3570.06260069668
36.9,3570.06175764919
36.91,3570.06091460171
36.92,3570.06007155422
36.93,3570.05922850674
36.94,3570.05838545925
36.95,3570.05754241177
36.96,3570.05669936428
36.97,3570.0558563168
36.98,3570.05501326931
36.99,3570.05418613419
37,3570.05336296155
37.01,3570.05253978891
37.02,3570.05171661626
37.03,3570.05089344362
37.04,3570.05007027098
37.05,3570.04924709834
37.06,3570.04842392569
37.07,3570.04760075305
37.08,3570.04678176062
37.09,3570.04597804586
37.1,3570.0451743311
37.11,3570.04437061633
37.12,3570.04356690157
37.13,3570.0427631868
37.14,3570.04195947204
37.15,3570.04115575728
37.16,3570.04035204251
37.17,3570.03954832775
37.18,3570.03875659512
37.19,3570.03797192866
37.2,3570.0371872622
37.21,3570.03640259574
37.22,3570.03561792928
37.23,3570.03483326282
37.24,3570.03404859636
37.25,3570.0332639299
37.26,3570.03247926343
37.27,3570.03169540332
37.28,3570.03092938288
37.29,3570.03016336244
37.3,3570.02939734199
37.31,3570.02863132155
37.32,3570.02786530111
37.33,3570.02709928066
37.34,3570.02633326022
37.35,3570.02556723978
37.36,3570.02480121933
37.37,3570.02404354779
37.38,3570.02329577828
37.39,3570.02254800876
37.4,3570.02180023924
37.41,3570.02105246972
37.42,3570.02030470021
37.43,3570.01955693069
37.44,3570.01880916117
37.45,3570.01806139166
37.46,3570.01731362214
37.47,3570.01658142297
37.48,3570.01585151639
37.49,3570.01512160981
37.5,3570.01439170322
37.51,3570.01366179664
37.52,3570.01293189006
37.53,3570.01220198348
37.54,3570.0114720769
37.55,3570.01074217032
37.56,3570.01001726116
37.57,3570.00930483653
37.58,3570.00859241189
37.59,3570.00787998725
37.6,3570.00716756262
37.61,3570.00645513798
37.62,3570.00574271335
37.63,3570.00503028871
37.64,3570.00431786408
37.65,3570.00360543944
37.66,3570.00290499147
37.67,3570.0022096747
37.68,3570.00151435793
37.69,3570.00081904116
37.7,3570.00012372439
37.71,3569.99942840762
37.72,3569.99873309085
37.73,3569.99803777407
37.74,3569.9973424573
37.75,3569.99664905354
37.76,3569.99597047737
37.77,3569.99529190119
37.78,3569.99461332502
37.79,3569.99393474885
37.8,3569.99325617267
37.81,3569.9925775965
37.82,3569.99189902033
37.83,3569.99122044415
37.84,3569.99054186798
37.85,3569.98987194832
37.86,3569.98920975219
37.87,3569.98854755607
37.88,3569.98788535995
37.89,3569.98722316382
37.9,3569.9865609677
37.91,3569.98589877157
37.92,3569.98523657545
37.93,3569.98457437932
37.94,3569.9839121832
37.95,3569.98326509466
37.96,3569.98261892467
37.97,3569.98197275467
37.98,3569.98132658467
37.99,3569.98068041467
38,3569.98003424468
38.01,3569.97938807468
38.02,3569.97874190468
38.03,3569.97809573468
38.04,3569.97745516028
38.05,3569.97682466902
38.06,3569.97619417776
38.07,3569.9755636865
38.08,3569.97493319524
38.09,3569.97430270399
38.1,3569.97367221273
38.11,3569.97304172147
38.12,3569.97241123021
38.13,3569.97178073895
38.14,3569.9711620746
38.15,3569.97054692113
38.16,3569.96993176766
38.17,3569.9693166142
38.18,3569.96870146073
38.19,3569.96808630726
38.2,3569.96747115379
38.21,3569.96685600032
38.22,3569.96624084685
38.23,3569.9656284735
38.24,3569.96502832323
38.25,3569.96442817295
38.26,3569.96382802267
38.27,3569.9632278724
38.28,3569.96262772212
38.29,3569.96202757185
38.3,3569.96142742157
38.31,3569.96082727129
38.32,3569.96022712102
38.33,3569.95963576842
38.34,3569.959050293
38.35,3569.95846481757
38.36,3569.95787934215
38.37,3569.95729386672
38.38,3569.9567083913
38.39,3569.95612291587
38.4,3569.95553744045
38.41,3569.95495196503
38.42,3569.95436668642
38.43,3569.95379556368
38.44,3569.95322444093
38.45,3569.95265331819
38.46,3569.95208219544
38.47,3569.9515110727
38.48,3569.95093994995
38.49,3569.95036882721
38.5,3569.94979770446
38.51,3569.94922658172
38.52,3569.94866146549
38.53,3569.94810437933
38.54,3569.94754729317
38.55,3569.94699020701
38.56,3569.94643312085
38.57,3569.94587603469
38.58,3569.94531894853
38.59,3569.94476186237
38.6,3569.94420477621
38.61,3569.94364769005
38.62,3569.9431021633
38.63,3569.94255880362
38.64,3569.94201544394
38.65,3569.94147208426
38.66,3569.94092872458
38.67,3569.94038536491
38.68,3569.93984200523
38.69,3569.93929864555
38.7,3569.93875528587
38.71,3569.93821536672
38.72,3569.93768542932
38.73,3569.93715549192
38.74,3569.93662555452
38.75,3569.93609561711
38.76,3569.93556567971
38.77,3569.93503574231
38.78,3569.93450580491
38.79,3569.93397586751
38.8,3569.9334459301
38.81,3569.93292479273
38.82,3569.93240797922
38.83,3569.9318911657
38.84,3569.93137435218
38.85,3569.93085753867
38.86,3569.93034072515
38.87,3569.92982391163
38.88,3569.92930709812
38.89,3569.9287902846
38.9,3569.92827455842
38.91,3569.92777057612
38.92,3569.92726659382
38.93,3569.92676261153
38.94,3569.92625862923
38.95,3569.92575464693
38.96,3569.92525066464
38.97,3569.92474668234
38.98,3569.92424270004
38.99,3569.92373871775
39,3569.92324099434
39.01,3569.92274955624
39.02,3569.92225811813
39.03,3569.92176668003
39.04,3569.92127524193
39.05,3569.92078380383
39.06,3569.92029236572
39.07,3569.91980092762
39.08,3569.91930948952
39.09,3569.91881805142
39.1,3569.91833781105
39.11,3569.91785863567
39.12,3569.91737946029
39.13,3569.91690028491
39.14,3569.91642110953
39.15,3569.91594193415
39.16,3569.91546275877
39.17,3569.91498358339
39.18,3569.91450440801
39.19,3569.91402915659
39.2,3569.91356196793
39.21,3569.91309477927
39.22,3569.91262759061
39.23,3569.91216040195
39.24,3569.91169321329
39.25,3569.91122602463
39.26,3569.91075883597
39.27,3569.91029164731
39.28,3569.90982445865
39.29,3569.90936595823
39.3,3569.90891048567
39.31,3569.90845501312
39.32,3569.90799954056
39.33,3569.907544068
39.34,3569.90708859544
39.35,3569.90663312289
39.36,3569.90617765033
39.37,3569.90572217777
39.38,3569.9052684889
39.39,3569.90482446713
39.4,3569.90438044536
39.41,3569.90393642359
39.42,3569.90349240182
39.43,3569.90304838005
39.44,3569.90260435828
39.45,3569.90216033651
39.46,3569.90171631474
39.47,3569.90127229296
39.48,3569.90083464961
39.49,3569.90040181853
39.5,3569.89996898745
39.51,3569.89953615636
39.52,3569.89910332528
39.53,3569.8986704942
39.54,3569.89823766312
39.55,3569.89780483204
39.56,3569.89737200096
39.57,3569.89693916987
39.58,3569.89651710153
39.59,3569.89609520617
39.6,3569.89567331082
